Nodes 	Degree of Nodes 
5779		6
5780		5
5781		7
5782		5
5783		8
5784		8
5785		8
5786		5
5787		10
5788		8
5789		4
5790		12
5791		7
5792		8
5793		4
5794		3
5795		12
5796		6
5797		4
5798		7
5799		5
5800		11
5801		9
5802		4
5803		5
5804		6
5805		5
5806		9
5807		5
5808		7
5809		11
5810		5
5811		5
5812		4
5813		6
5814		5
5815		10
5816		4
5817		3
5818		4
5819		5
5820		3
5821		4
5822		8
5823		8
5824		8
5825		7
5826		11
5827		6
5828		9
5829		0
5830		3
5831		3
5832		9
5833		7
5834		10
5835		7
5836		2
5837		4
5838		5
5839		1
5840		5
5841		4
5842		3
5843		2
5844		9
5845		6
5846		4
5847		5
5848		6
5849		2
5850		6
5851		13
5852		10
5853		5
5854		8
5855		4
5856		13
5857		7
5858		7
5859		5
5860		10
5861		11
5862		5
5863		7
5864		4
5865		7
5866		3
5867		12
5868		7
5869		7
5870		7
5871		8
5872		10
5873		7
5874		8
5875		10
5876		12
5877		9
5878		12
5879		2
5880		4
5881		4
5882		5
5883		5
5884		7
5885		10
5886		4
5887		9
5888		9
5889		6
5890		6
5891		8
5892		10
5893		9
5894		3
5895		4
5896		8
5897		3
5898		9
5899		4
5900		6
5901		5
5902		8
5903		10
5904		8
5905		8
5906		6
5907		5
5908		5
5909		11
5910		8
5911		10
5912		6
5913		3
5914		6
5915		6
5916		4
5917		4
5918		3
5919		10
5920		3
5921		2
5922		3
5923		8
5924		5
5925		6
5926		5
5927		8
5928		6
5929		11
5930		7
5931		4
5932		7
5933		4
5934		9
5935		4
5936		2
5937		9
5938		10
5939		6
5940		9
5941		1
5942		8
5943		9
5944		12
5945		7
5946		3
5947		8
5948		5
5949		6
5950		5
5951		7
5952		13
5953		5
5954		5
5955		10
5956		2
5957		5
5958		7
5959		8
5960		6
5961		3
5962		10
5963		7
5964		6
5965		2
5966		10
5967		3
5968		6
5969		7
5970		9
5971		9
5972		11
5973		5
5974		7
5975		7
5976		7
5977		8
5978		8
5979		9
5980		6
5981		10
5982		4
5983		9
5984		3
5985		9
5986		5
5987		9
5988		5
5989		2
5990		6
5991		5
5992		4
5993		4
5994		7
5995		8
5996		4
5997		7
5998		6
5999		5
6000		4
6001		4
6002		7
6003		7
6004		7
6005		11
6006		1
6007		5
6008		6
6009		7
6010		9
6011		6
6012		6
6013		6
6014		8
6015		5
6016		5
6017		8
6018		12
6019		8
6020		9
6021		8
6022		7
6023		7
6024		14
6025		5
6026		8
6027		4
6028		8
6029		4
6030		3
6031		8
6032		5
6033		7
6034		1
6035		4
6036		7
6037		6
6038		5
6039		7
6040		6
6041		5
6042		5
6043		7
6044		8
6045		6
6046		3
6047		1
6048		7
6049		12
6050		5
6051		3
6052		3
6053		8
6054		6
6055		6
6056		5
6057		5
6058		10
6059		7
6060		5
6061		6
6062		9
6063		10
6064		6
6065		9
6066		5
6067		7
6068		9
6069		5
6070		8
6071		2
6072		6
6073		4
6074		13
6075		12
6076		6
6077		6
6078		8
6079		9
6080		3
6081		6
6082		9
6083		5
6084		9
6085		7
6086		5
6087		7
6088		6
6089		11
6090		3
6091		9
6092		6
6093		11
6094		14
6095		11
6096		11
6097		5
6098		3
6099		5
6100		9
6101		11
6102		5
6103		6
6104		1
6105		9
6106		8
6107		3
6108		9
6109		12
6110		14
6111		6
6112		8
6113		6
6114		13
6115		9
6116		7
6117		9
6118		10
6119		8
6120		6
6121		8
6122		3
6123		8
6124		7
6125		14
6126		9
6127		12
6128		8
6129		4
6130		7
6131		6
6132		4
6133		11
6134		5
6135		6
6136		5
6137		6
6138		6
6139		6
6140		8
6141		8
6142		9
6143		5
6144		8
6145		4
6146		2
6147		8
6148		7
6149		5
6150		7
6151		2
6152		2
6153		10
6154		9
6155		6
6156		9
6157		9
6158		6
6159		10
6160		9
6161		6
6162		9
6163		3
6164		5
6165		6
6166		9
6167		5
6168		2
6169		3
6170		8
6171		9
6172		3
6173		9
6174		4
6175		5
6176		6
6177		9
6178		9
6179		11
6180		4
6181		4
6182		8
6183		5
6184		4
6185		11
6186		5
6187		6
6188		9
6189		8
6190		13
6191		6
6192		6
6193		12
6194		8
6195		6
6196		4
6197		7
6198		4
6199		4
6200		6
6201		6
6202		10
6203		7
6204		11
6205		5
6206		6
6207		7
6208		7
6209		9
6210		6
6211		4
6212		4
6213		6
6214		7
6215		6
6216		2
6217		6
6218		9
6219		6
6220		6
6221		4
6222		7
6223		7
6224		8
6225		7
6226		10
6227		4
6228		5
6229		8
6230		6
6231		6
6232		9
6233		3
6234		6
6235		6
6236		3
6237		8
6238		14
6239		9
6240		2
6241		3
6242		8
6243		7
6244		12
6245		3
6246		9
6247		7
6248		8
6249		7
6250		5
6251		6
6252		9
6253		11
6254		5
6255		10
6256		7
6257		6
6258		8
6259		8
6260		3
6261		8
6262		4
6263		5
6264		5
6265		5
6266		5
6267		12
6268		10
6269		3
6270		7
6271		8
6272		9
6273		7
6274		7
6275		9
6276		11
6277		3
6278		12
6279		6
6280		3
6281		9
6282		4
6283		9
6284		5
6285		6
6286		5
6287		8
6288		5
6289		6
6290		13
6291		8
6292		6
6293		5
6294		4
6295		5
6296		3
6297		3
6298		3
6299		7
6300		4
6301		6
6302		10
6303		5
6304		8
6305		9
6306		11
6307		5
6308		4
6309		6
6310		4
6311		7
6312		9
6313		8
6314		5
6315		3
6316		11
6317		8
6318		9
6319		9
6320		7
6321		8
6322		9
6323		7
6324		11
6325		8
6326		7
6327		8
6328		7
6329		4
6330		7
6331		8
6332		5
6333		4
6334		6
6335		8
6336		2
6337		8
6338		6
6339		6
6340		4
6341		5
6342		11
6343		8
6344		11
6345		6
6346		3
6347		7
6348		8
6349		11
6350		2
6351		9
6352		12
6353		7
6354		5
6355		6
6356		9
6357		2
6358		5
6359		8
6360		7
6361		7
6362		5
6363		10
6364		6
6365		4
6366		5
6367		6
6368		11
6369		9
6370		8
6371		7
6372		4
6373		4
6374		7
6375		7
6376		8
6377		11
6378		4
6379		7
6380		3
6381		9
6382		8
6383		5
6384		5
6385		7
6386		4
6387		4
6388		5
6389		2
6390		6
6391		9
6392		8
6393		10
6394		4
6395		6
6396		2
6397		6
6398		6
6399		4
6400		13
6401		4
6402		6
6403		6
6404		8
6405		3
6406		6
6407		6
6408		3
6409		5
6410		5
6411		6
6412		5
6413		3
6414		7
6415		6
6416		9
6417		2
6418		7
6419		5
6420		6
6421		7
6422		2
6423		6
6424		7
6425		7
6426		3
6427		6
6428		11
6429		3
6430		7
6431		5
6432		7
6433		7
6434		4
6435		7
6436		5
6437		7
6438		6
6439		7
6440		5
6441		8
6442		4
6443		3
6444		6
6445		7
6446		7
6447		6
6448		9
6449		5
6450		8
6451		8
6452		13
6453		7
6454		9
6455		11
6456		4
6457		9
6458		3
6459		8
6460		7
6461		10
6462		6
6463		8
6464		6
6465		6
6466		9
6467		5
6468		8
6469		3
6470		5
6471		5
6472		10
6473		2
6474		13
6475		5
6476		5
6477		8
6478		7
6479		8
6480		10
6481		11
6482		3
6483		12
6484		12
6485		6
6486		3
6487		7
6488		6
6489		8
6490		6
6491		6
6492		1
6493		5
6494		5
6495		7
6496		6
6497		7
6498		11
6499		11
6500		12
6501		4
6502		5
6503		6
6504		6
6505		9
6506		7
6507		8
6508		6
6509		3
6510		3
6511		3
6512		8
6513		9
6514		6
6515		8
6516		13
6517		5
6518		8
6519		6
6520		4
6521		3
6522		7
6523		7
6524		0
6525		9
6526		12
6527		5
6528		5
6529		6
6530		7
6531		6
6532		5
6533		7
6534		7
6535		12
6536		4
6537		7
6538		8
6539		4
6540		9
6541		6
6542		9
6543		8
6544		9
6545		4
6546		5
6547		7
6548		6
6549		8
6550		4
6551		5
6552		5
6553		6
6554		9
6555		5
6556		7
6557		5
6558		6
6559		12
6560		12
6561		9
6562		8
6563		3
6564		5
6565		9
6566		1
6567		7
6568		5
6569		10
6570		6
6571		8
6572		7
6573		3
6574		5
6575		8
6576		11
6577		5
6578		4
6579		2
6580		8
6581		8
6582		6
6583		6
6584		5
6585		5
6586		6
6587		8
6588		8
6589		11
6590		6
6591		7
6592		3
6593		4
6594		5
6595		8
6596		5
6597		6
6598		7
6599		5
6600		7
6601		4
6602		7
6603		5
6604		8
6605		5
6606		7
6607		6
6608		5
6609		3
6610		2
6611		6
6612		4
6613		2
6614		5
6615		11
6616		9
6617		10
6618		8
6619		7
6620		7
6621		12
6622		4
6623		10
6624		3
6625		6
6626		6
6627		8
6628		5
6629		10
6630		7
6631		8
6632		4
6633		7
6634		7
6635		10
6636		8
6637		8
6638		5
6639		11
6640		5
6641		8
6642		11
6643		5
6644		5
6645		6
6646		6
6647		8
6648		3
6649		7
6650		8
6651		9
6652		4
6653		8
6654		5
6655		7
6656		5
6657		12
6658		8
6659		3
6660		8
6661		11
6662		4
6663		5
6664		8
6665		7
6666		7
6667		8
6668		6
6669		6
6670		6
6671		6
6672		8
6673		6
6674		6
6675		4
6676		9
6677		8
6678		1
6679		8
6680		7
6681		2
6682		6
6683		6
6684		3
6685		7
6686		8
6687		9
6688		12
6689		6
6690		9
6691		7
6692		6
6693		10
6694		7
6695		5
6696		5
6697		2
6698		2
6699		6
6700		6
6701		6
6702		8
6703		2
6704		5
6705		7
6706		9
6707		10
6708		4
6709		5
6710		4
6711		7
6712		3
6713		2
6714		10
6715		4
6716		6
6717		6
6718		10
6719		5
6720		6
6721		6
6722		12
6723		7
6724		7
6725		8
6726		4
6727		7
6728		8
6729		9
6730		3
6731		9
6732		2
6733		8
6734		1
6735		2
6736		5
6737		7
6738		5
6739		5
6740		6
6741		2
6742		9
6743		6
6744		5
6745		7
6746		7
6747		5
6748		9
6749		5
6750		4
6751		10
6752		8
6753		5
6754		11
6755		6
6756		5
6757		6
6758		7
6759		3
6760		9
6761		3
6762		8
6763		4
6764		6
6765		10
6766		7
6767		8
6768		6
6769		5
6770		6
6771		11
6772		6
6773		8
6774		5
6775		2
6776		11
6777		5
6778		12
6779		4
6780		4
6781		8
6782		6
6783		8
6784		7
6785		9
6786		8
6787		12
6788		7
6789		3
6790		10
6791		7
6792		3
6793		5
6794		2
6795		6
6796		6
6797		5
6798		6
6799		4
6800		9
6801		7
6802		6
6803		5
6804		6
6805		8
6806		6
6807		7
6808		8
6809		6
6810		10
6811		13
6812		6
6813		6
6814		5
6815		3
6816		3
6817		6
6818		4
6819		6
6820		8
6821		5
6822		4
6823		5
6824		5
6825		5
6826		8
6827		7
6828		4
6829		14
6830		6
6831		4
6832		8
6833		2
6834		7
6835		8
6836		6
6837		5
6838		11
6839		11
6840		1
6841		8
6842		6
6843		8
6844		8
6845		5
6846		5
6847		3
6848		6
6849		9
6850		10
6851		5
6852		8
6853		4
6854		13
6855		5
6856		6
6857		8
6858		6
6859		11
6860		10
6861		9
6862		7
6863		9
6864		12
6865		8
6866		11
6867		5
6868		11
6869		6
6870		7
6871		5
6872		5
6873		1
6874		7
6875		8
6876		11
6877		5
6878		8
6879		6
6880		6
6881		10
6882		7
6883		6
6884		10
6885		16
6886		7
6887		3
6888		6
6889		9
6890		6
6891		8
6892		10
6893		4
6894		6
6895		4
6896		7
6897		5
6898		8
6899		6
6900		11
6901		4
6902		3
6903		3
6904		6
6905		6
6906		4
6907		7
6908		5
6909		6
6910		8
6911		7
6912		11
6913		5
6914		6
6915		5
6916		8
6917		6
6918		9
6919		11
6920		6
6921		5
6922		11
6923		3
6924		7
6925		3
6926		8
6927		7
6928		11
6929		8
6930		6
6931		8
6932		6
6933		7
6934		4
6935		4
6936		6
6937		8
6938		10
6939		8
6940		10
6941		4
6942		13
6943		4
6944		2
6945		5
6946		9
6947		8
6948		7
6949		9
6950		2
6951		10
6952		6
6953		4
6954		7
6955		3
6956		4
6957		8
6958		6
6959		6
6960		4
6961		5
6962		11
6963		7
6964		5
6965		10
6966		8
6967		8
6968		7
6969		7
6970		7
6971		3
6972		4
6973		4
6974		8
6975		8
6976		8
6977		6
6978		10
6979		4
6980		3
6981		7
6982		1
6983		2
6984		4
6985		3
6986		7
6987		11
6988		11
6989		5
6990		12
6991		2
6992		12
6993		3
6994		9
6995		4
6996		8
6997		6
6998		8
6999		14
7000		6
7001		6
7002		8
7003		3
7004		9
7005		7
7006		6
7007		6
7008		9
7009		7
7010		8
7011		6
7012		8
7013		6
7014		6
7015		6
7016		4
7017		5
7018		7
7019		6
7020		2
7021		6
7022		5
7023		7
7024		5
7025		4
7026		4
7027		9
7028		5
7029		2
7030		7
7031		7
7032		5
7033		10
7034		9
7035		2
7036		9
7037		7
7038		10
7039		5
7040		10
7041		8
7042		7
7043		5
7044		10
7045		5
7046		8
7047		5
7048		5
7049		10
7050		9
7051		5
7052		8
7053		8
7054		8
7055		6
7056		6
7057		3
7058		6
7059		8
7060		6
7061		5
7062		7
7063		12
7064		6
7065		10
7066		4
7067		7
7068		4
7069		8
7070		10
7071		6
7072		10
7073		6
7074		9
7075		5
7076		9
7077		5
7078		6
7079		9
7080		4
7081		4
7082		7
7083		10
7084		5
7085		6
7086		9
7087		8
7088		4
7089		10
7090		8
7091		6
7092		5
7093		8
7094		7
7095		6
7096		8
7097		13
7098		4
7099		14
7100		5
7101		6
7102		8
7103		6
7104		10
7105		4
7106		7
7107		5
7108		2
7109		6
7110		6
7111		3
7112		9
7113		6
7114		7
7115		12
7116		6
7117		6
7118		5
7119		7
7120		6
7121		10
7122		2
7123		7
7124		7
7125		6
7126		9
7127		5
7128		8
7129		8
7130		6
7131		7
7132		7
7133		4
7134		7
7135		4
7136		4
7137		4
7138		7
7139		6
7140		4
7141		8
7142		5
7143		5
7144		9
7145		6
7146		6
7147		3
7148		7
7149		5
7150		4
7151		4
7152		5
7153		9
7154		10
7155		4
7156		6
7157		9
7158		7
7159		8
7160		7
7161		3
7162		6
7163		14
7164		4
7165		5
7166		10
7167		8
7168		3
7169		10
7170		7
7171		9
7172		8
7173		6
7174		9
7175		5
7176		6
7177		8
7178		5
7179		8
7180		6
7181		5
7182		3
7183		4
7184		7
7185		5
7186		9
7187		3
7188		7
7189		5
7190		4
7191		8
7192		9
7193		8
7194		9
7195		8
7196		4
7197		3
7198		10
7199		12
7200		4
7201		8
7202		8
7203		4
7204		5
7205		8
7206		8
7207		2
7208		5
7209		8
7210		5
7211		8
7212		3
7213		17
7214		12
7215		5
7216		9
7217		4
7218		2
7219		6
7220		4
7221		11
7222		2
7223		9
7224		6
7225		8
7226		5
7227		9
7228		4
7229		5
7230		9
7231		5
7232		5
7233		7
7234		9
7235		9
7236		6
7237		4
7238		9
7239		6
7240		12
7241		9
7242		11
7243		10
7244		6
7245		7
7246		3
7247		5
7248		7
7249		1
7250		6
7251		15
7252		4
7253		5
7254		5
7255		8
7256		6
7257		8
7258		10
7259		6
7260		2
7261		6
7262		10
7263		4
7264		10
7265		7
7266		5
7267		6
7268		7
7269		10
7270		6
7271		3
7272		4
7273		8
7274		6
7275		14
7276		8
7277		7
7278		3
7279		14
7280		6
7281		7
7282		6
7283		5
7284		5
7285		5
7286		12
7287		5
7288		13
7289		5
7290		7
7291		6
7292		7
7293		8
7294		6
7295		2
7296		6
7297		3
7298		3
7299		6
7300		5
7301		3
7302		5
7303		11
7304		4
7305		9
7306		4
7307		5
7308		9
7309		5
7310		5
7311		5
7312		8
7313		13
7314		3
7315		2
7316		6
7317		6
7318		8
7319		5
7320		7
7321		5
7322		3
7323		5
7324		6
7325		5
7326		9
7327		6
7328		8
7329		6
7330		9
7331		5
7332		6
7333		10
7334		12
7335		5
7336		6
7337		5
7338		6
7339		3
7340		7
7341		5
7342		8
7343		2
7344		8
7345		8
7346		5
7347		5
7348		1
7349		7
7350		11
7351		7
7352		10
7353		4
7354		3
7355		4
7356		6
7357		7
7358		7
7359		6
7360		4
7361		4
7362		5
7363		3
7364		9
7365		8
7366		7
7367		6
7368		10
7369		7
7370		5
7371		7
7372		2
7373		6
7374		7
7375		2
7376		5
7377		10
7378		4
7379		7
7380		5
7381		10
7382		5
7383		8
7384		4
7385		4
7386		5
7387		9
7388		7
7389		2
7390		13
7391		8
7392		5
7393		7
7394		3
7395		2
7396		5
7397		6
7398		5
7399		7
7400		8
7401		4
7402		8
7403		5
7404		7
7405		3
7406		12
7407		7
7408		9
7409		9
7410		4
7411		8
7412		5
7413		10
7414		6
7415		9
7416		3
7417		7
7418		9
7419		11
7420		12
7421		2
7422		10
7423		9
7424		7
7425		5
7426		7
7427		4
7428		4
7429		10
7430		4
7431		11
7432		4
7433		9
7434		8
7435		2
7436		7
7437		3
7438		5
7439		4
7440		7
7441		8
7442		5
7443		4
7444		6
7445		10
7446		9
7447		7
7448		6
7449		7
7450		7
7451		5
7452		4
7453		8
7454		1
7455		7
7456		11
7457		2
7458		7
7459		5
7460		6
7461		6
7462		6
7463		2
7464		3
7465		10
7466		5
7467		7
7468		4
7469		5
7470		8
7471		6
7472		2
7473		5
7474		4
7475		9
7476		13
7477		5
7478		4
7479		10
7480		9
7481		9
7482		5
7483		7
7484		7
7485		3
7486		4
7487		3
7488		5
7489		7
7490		8
7491		7
7492		5
7493		5
7494		5
7495		6
7496		7
7497		8
7498		7
7499		4
7500		9
7501		7
7502		10
7503		5
7504		5
7505		9
7506		2
7507		4
7508		3
7509		10
7510		6
7511		2
7512		7
7513		7
7514		7
7515		8
7516		7
7517		8
7518		8
7519		8
7520		7
7521		3
7522		7
7523		10
7524		10
7525		7
7526		5
7527		5
7528		3
7529		7
7530		0
7531		11
7532		4
7533		8
7534		14
7535		5
7536		5
7537		8
7538		6
7539		6
7540		7
7541		11
7542		7
7543		6
7544		3
7545		7
7546		7
7547		6
7548		7
7549		6
7550		9
7551		5
7552		13
7553		7
7554		6
7555		10
7556		5
7557		4
7558		4
7559		6
7560		8
7561		4
7562		9
7563		8
7564		3
7565		11
7566		5
7567		5
7568		10
7569		2
7570		6
7571		8
7572		5
7573		3
7574		16
7575		6
7576		4
7577		7
7578		3
7579		7
7580		10
7581		10
7582		7
7583		4
7584		6
7585		5
7586		1
7587		7
7588		7
7589		6
7590		6
7591		5
7592		5
7593		12
7594		6
7595		4
7596		5
7597		7
7598		6
7599		11
7600		7
7601		6
7602		4
7603		4
7604		7
7605		11
7606		9
7607		5
7608		5
7609		4
7610		5
7611		1
7612		6
7613		5
7614		6
7615		11
7616		7
7617		9
7618		8
7619		5
7620		10
7621		3
7622		3
7623		5
7624		9
7625		8
7626		9
7627		3
7628		5
7629		6
7630		10
7631		3
7632		8
7633		8
7634		6
7635		8
7636		6
7637		6
7638		13
7639		5
7640		6
7641		10
7642		6
7643		5
7644		8
7645		5
7646		6
7647		6
7648		3
7649		5
7650		11
7651		6
7652		6
7653		3
7654		4
7655		7
7656		6
7657		6
7658		7
7659		10
7660		6
7661		5
7662		1
7663		6
7664		6
7665		5
7666		7
7667		5
7668		4
7669		5
7670		8
7671		7
7672		9
7673		10
7674		5
7675		8
7676		5
7677		4
7678		5
7679		6
7680		5
7681		6
7682		11
7683		8
7684		2
7685		4
7686		7
7687		5
7688		6
7689		5
7690		6
7691		6
7692		8
7693		6
7694		7
7695		7
7696		4
7697		2
7698		9
7699		8
7700		8
7701		8
7702		9
7703		5
7704		6
7705		7
7706		7
7707		7
7708		11
7709		4
7710		10
7711		4
7712		8
7713		9
7714		7
7715		6
7716		8
7717		5
7718		7
7719		5
7720		6
7721		4
7722		8
7723		7
7724		6
7725		11
7726		5
7727		4
7728		7
7729		9
7730		9
7731		10
7732		7
7733		2
7734		9
7735		8
7736		5
7737		5
7738		9
7739		7
7740		7
7741		10
7742		9
7743		4
7744		8
7745		7
7746		5
7747		3
7748		2
7749		5
7750		2
7751		6
7752		8
7753		6
7754		6
7755		7
7756		5
7757		7
7758		10
7759		2
7760		5
7761		11
7762		7
7763		2
7764		8
7765		6
7766		6
7767		2
7768		5
7769		4
7770		8
7771		4
7772		9
7773		12
7774		6
7775		7
7776		6
7777		6
7778		6
7779		5
7780		5
7781		9
7782		3
7783		13
7784		5
7785		5
7786		10
7787		4
7788		7
7789		6
7790		3
7791		5
7792		7
7793		7
7794		11
7795		9
7796		5
7797		6
7798		7
7799		8
7800		5
7801		12
7802		5
7803		7
7804		7
7805		6
7806		8
7807		5
7808		4
7809		6
7810		10
7811		7
7812		4
7813		6
7814		8
7815		3
7816		6
7817		7
7818		10
7819		6
7820		9
7821		6
7822		12
7823		7
7824		10
7825		9
7826		8
7827		5
7828		9
7829		7
7830		10
7831		7
7832		10
7833		6
7834		7
7835		5
7836		4
7837		5
7838		7
7839		6
7840		5
7841		12
7842		5
7843		2
7844		9
7845		7
7846		2
7847		6
7848		5
7849		4
7850		5
7851		2
7852		7
7853		1
7854		2
7855		7
7856		8
7857		4
7858		6
7859		6
7860		10
7861		3
7862		3
7863		7
7864		5
7865		4
7866		8
7867		4
7868		8
7869		6
7870		6
7871		9
7872		7
7873		8
7874		7
7875		9
7876		7
7877		6
7878		5
7879		5
7880		9
7881		4
7882		5
7883		10
7884		5
7885		2
7886		5
7887		6
7888		5
7889		6
7890		6
7891		9
7892		4
7893		6
7894		8
7895		6
7896		7
7897		8
7898		5
7899		2
7900		9
7901		7
7902		10
7903		2
7904		8
7905		6
7906		7
7907		6
7908		6
7909		8
7910		6
7911		4
7912		7
7913		7
7914		6
7915		7
7916		3
7917		7
7918		5
7919		10
7920		7
7921		7
7922		15
7923		3
7924		12
7925		13
7926		2
7927		9
7928		5
7929		2
7930		7
7931		8
7932		11
7933		4
7934		7
7935		3
7936		9
7937		3
7938		10
7939		10
7940		12
7941		8
7942		6
7943		7
7944		3
7945		3
7946		7
7947		9
7948		4
7949		9
7950		4
7951		3
7952		7
7953		8
7954		3
7955		9
7956		8
7957		8
7958		8
7959		7
7960		8
7961		4
7962		4
7963		4
7964		6
7965		8
7966		12
7967		10
7968		5
7969		7
7970		7
7971		8
7972		19
7973		7
7974		9
7975		6
7976		6
7977		5
7978		6
7979		4
7980		6
7981		6
7982		5
7983		9
7984		1
7985		5
7986		6
7987		7
7988		7
7989		9
7990		5
7991		10
7992		9
7993		7
7994		3
7995		4
7996		7
7997		5
7998		9
7999		5
8000		6
8001		9
8002		8
8003		9
8004		5
8005		4
8006		4
8007		4
8008		6
8009		10
8010		7
8011		4
8012		6
8013		5
8014		11
8015		6
8016		9
8017		4
8018		6
8019		8
8020		5
8021		6
8022		3
8023		8
8024		6
8025		6
8026		9
8027		8
8028		6
8029		10
8030		8
8031		3
8032		9
8033		2
8034		10
8035		5
8036		3
8037		6
8038		5
8039		10
8040		6
8041		12
8042		8
8043		6
8044		5
8045		5
8046		8
8047		3
8048		8
8049		14
8050		9
8051		4
8052		10
8053		4
8054		5
8055		7
8056		10
8057		11
8058		9
8059		8
8060		7
8061		4
8062		7
8063		3
8064		10
8065		11
8066		8
8067		7
8068		3
8069		9
8070		5
8071		9
8072		6
8073		5
8074		6
8075		5
8076		6
8077		4
8078		6
8079		7
8080		6
8081		10
8082		10
8083		6
8084		7
8085		7
8086		5
8087		5
8088		6
8089		8
8090		7
8091		4
8092		7
8093		8
8094		6
8095		6
8096		9
8097		2
8098		5
8099		5
8100		3
8101		7
8102		6
8103		8
8104		6
8105		6
8106		8
8107		7
8108		8
8109		7
8110		4
8111		6
8112		6
8113		5
8114		4
8115		7
8116		7
8117		10
8118		9
8119		11
8120		7
8121		5
8122		2
8123		8
8124		9
8125		4
8126		9
8127		10
8128		11
8129		4
8130		7
8131		6
8132		9
8133		6
8134		6
8135		6
8136		8
8137		5
8138		10
8139		10
8140		3
8141		3
8142		3
8143		3
8144		9
8145		2
8146		8
8147		4
8148		9
8149		5
8150		4
8151		8
8152		4
8153		6
8154		9
8155		4
8156		6
8157		8
8158		6
8159		8
8160		6
8161		7
8162		5
8163		10
8164		8
8165		11
8166		5
8167		13
8168		6
8169		5
8170		5
8171		11
8172		5
8173		9
8174		9
8175		7
8176		8
8177		5
8178		2
8179		6
8180		11
8181		11
8182		7
8183		6
8184		5
8185		14
8186		8
8187		10
8188		7
8189		9
8190		6
8191		8
8192		2
8193		3
8194		11
8195		6
8196		11
8197		5
8198		11
8199		7
8200		4
8201		9
8202		7
8203		7
8204		8
8205		10
8206		7
8207		7
8208		10
8209		5
8210		5
8211		5
8212		3
8213		3
8214		7
8215		4
8216		7
8217		10
8218		16
8219		7
8220		3
8221		7
8222		12
8223		11
8224		3
8225		3
8226		5
8227		4
8228		9
8229		4
8230		8
8231		7
8232		9
8233		8
8234		6
8235		5
8236		6
8237		8
8238		6
8239		5
8240		8
8241		8
8242		7
8243		6
8244		7
8245		6
8246		10
8247		4
8248		12
8249		6
8250		2
8251		9
8252		11
8253		6
8254		8
8255		6
8256		5
8257		7
8258		8
8259		8
8260		2
8261		4
8262		6
8263		5
8264		5
8265		8
8266		10
8267		8
8268		8
8269		7
8270		9
8271		12
8272		8
8273		12
8274		7
8275		5
8276		5
8277		5
8278		4
8279		7
8280		8
8281		4
8282		5
8283		10
8284		5
8285		5
8286		9
8287		6
8288		4
8289		4
8290		4
8291		12
8292		5
8293		6
8294		7
8295		10
8296		10
8297		6
8298		9
8299		3
8300		4
8301		8
8302		7
8303		8
8304		9
8305		4
8306		7
8307		11
8308		6
8309		7
8310		6
8311		7
8312		5
8313		12
8314		6
8315		2
8316		7
8317		8
8318		5
8319		6
8320		4
8321		6
8322		11
8323		10
8324		12
8325		8
8326		5
8327		9
8328		5
8329		5
8330		9
8331		5
8332		7
8333		7
8334		7
8335		7
8336		7
8337		6
8338		7
8339		8
8340		6
8341		10
8342		6
8343		4
8344		13
8345		10
8346		11
8347		8
8348		7
8349		6
8350		5
8351		6
8352		12
8353		6
8354		9
8355		7
8356		9
8357		8
8358		6
8359		4
8360		7
8361		9
8362		4
8363		3
8364		6
8365		6
8366		0
8367		3
8368		6
8369		5
8370		5
8371		7
8372		6
8373		7
8374		7
8375		7
8376		6
8377		3
8378		3
8379		5
8380		5
8381		4
8382		8
8383		7
8384		5
8385		10
8386		8
8387		7
8388		5
8389		6
8390		3
8391		12
8392		6
8393		4
8394		7
8395		6
8396		8
8397		8
8398		4
8399		11
8400		9
8401		7
8402		5
8403		9
8404		4
8405		5
8406		4
8407		10
8408		8
8409		9
8410		6
8411		4
8412		6
8413		9
8414		4
8415		8
8416		8
8417		11
8418		6
8419		2
8420		4
8421		5
8422		3
8423		7
8424		6
8425		9
8426		6
8427		8
8428		7
8429		10
8430		13
8431		8
8432		6
8433		5
8434		8
8435		5
8436		12
8437		10
8438		4
8439		10
8440		8
8441		6
8442		9
8443		8
8444		5
8445		9
8446		5
8447		4
8448		5
8449		5
8450		5
8451		5
8452		3
8453		6
8454		7
8455		4
8456		6
8457		4
8458		8
8459		3
8460		7
8461		6
8462		8
8463		5
8464		5
8465		3
8466		8
8467		7
8468		4
8469		6
8470		8
8471		5
8472		7
8473		7
8474		6
8475		9
8476		5
8477		8
8478		7
8479		4
8480		9
8481		6
8482		2
8483		6
8484		10
8485		8
8486		4
8487		6
8488		10
8489		6
8490		12
8491		7
8492		7
8493		7
8494		5
8495		9
8496		6
8497		10
8498		6
8499		8
8500		6
8501		6
8502		7
8503		6
8504		6
8505		3
8506		13
8507		2
8508		4
8509		7
8510		7
8511		9
8512		6
8513		3
8514		7
8515		6
8516		10
8517		7
8518		7
8519		5
8520		7
8521		8
8522		8
8523		3
8524		5
8525		9
8526		11
8527		4
8528		8
8529		4
8530		7
8531		2
8532		6
8533		9
8534		8
8535		6
8536		6
8537		6
8538		6
8539		8
8540		4
8541		6
8542		4
8543		5
8544		8
8545		10
8546		9
8547		7
8548		10
8549		8
8550		9
8551		11
8552		11
8553		5
8554		4
8555		8
8556		8
8557		5
8558		8
8559		2
8560		3
8561		7
8562		9
8563		9
8564		6
8565		5
8566		14
8567		8
8568		9
8569		7
8570		7
8571		8
8572		6
8573		2
8574		9
